Name in Registry,Metric,Metric ID,Metric Definition,Setup details,Action Required,Configuration,IDs,Validate defaults,SUs Required,Available in Epic 2015,Available in Epic 2014,Available in Epic 2012,Foundation System Configuration 2015,Foundation Configuration Record,AQI,ASA 6,ASA 7,ASA 8,ASA 9,ASA 10,ASA 11,ASA 12,ASA 13,ASA 14,ASA 15,CMS,44,130,193,Comments
Patient Birth Date,DM GENERAL BIRTH DATE,82013,Returns the patient's date of birth.,"No configuration, returns the value stored in the patient's record (I EPT 110).",No Configuration,,,,"Epic 2012: SU In ProgressEpic 2014: E8129798Epic 2015: Release",x,x,,,,,,,,,,,,,,,,,,,
Patient Zip Code,DM IP PATIENT ZIP CODE,84041,Returns the patient's zip code.,"No configuration, returns the value stored in the patient's record (I EPT 80).",No Configuration,,,,"Epic 2012: SU In ProgressEpic 2014: E8129855Epic 2015: Release",x,x,,,,,,,,,,,,,,,,,,,
Patient Sex,DM IP PATIENT SEX,84046,Returns the patient's sex.,"No configuration, returns the value stored in the patient's record (I EPT 130).",No Configuration,,,,"Epic 2012: SU In ProgressEpic 2014: E8129798Epic 2015: Release",x,x,,,,,,,,,,,,,,,,,,,
Checklist Used,DM AN Checklist Used,89005,Returns a one if checklist documentation relating to the postprocedure handoff has been documented via a SmartData Element or an Event.,"At least one of the following properties is required for the metric to function.For each item your organization documents, fill out the associated property:1 - Select which note type to search and configure the SmartData Element corresponds to checklist use and configure the operator, and value as appropriate.2 - Select the event (LEV) which corresponds to checklist use. First or Last Documented does not require configuration.",Configure and Validate,,,"Rule Settings:SmartData Element: EPIC#20624SmartData Element Value: 1Note Type: 25 - Anesthesia Postprocedure Evaluation","Epic 2012: SU In ProgressEpic 2014: E8127925Epic 2015: Release",x,x,,"SmartData ElementEvent","WORKFLOW - PROCEDURAL - POST-PROCEDURE HANDOFF CHECKLIST COMPLETED [EPIC#20624]AN HANDOFF TO RECEIVING NURSE [1120000046]",Measure,X,,,X,,,,,,,,,,,
Anesthesia Episode ID,DM AN Episode ID,89006,Returns the Anesthesia episode ID. ,"No configuration, returns the ID of the anesthesia episode (I HSB .1).",No Configuration,,,,"Epic 2012: SU In ProgressEpic 2014: E8127925Epic 2015: Release",x,x,,,,All,,,,,,,,,,,,,,,
Anesthesia Record Date,DM AN Record Date,89007,Returns the date associated with the Anesthesia encounter.,"No configuration, returns the first value which is documented: the date of the primary linked procedure (I HSB 89040),  Anesthesia Start, linked procedure date, ad hoc procedure date (I HSB 89031), or ad hoc creation date (I HSB 70).",No Configuration,,,,"Epic 2012: SU In ProgressEpic 2014: E8127925Epic 2015: Release",x,x,,,,All,,,,,,,,,,,,,,,
Responsible Anesthesia Provider,DM AN Responsible Provider,89008,Returns the responsible provider for the Anesthesia encounter. ,"No configuration, the logic to determine the overall responsible anesthesiologist for the encounter is stored in I LSD 89400. It can be updated in System Definitions (Clinical Administration > Edit System Definitions > Specialties, Other Modules > Anesthesia > Anesthesia Staff Options). ",Validate,,,"System Settings: I LSD 89400","Epic 2012: SU In ProgressEpic 2014: E8127925Epic 2015: Release",x,x,,,,All,,,,,,,,,,,,,,,
Department ID,DM AN Department,89010,Returns the primary department accociated with the Anesthesia encounter. ,"No configuration, returns the value stored in the patient's record (I EPT 7070).",No Configuration,,,,"Epic 2012: SU In ProgressEpic 2014: E8127925Epic 2015: Release",x,x,,,,All,,,,,,,,,,,,,,,
Revenue Location ID,DM AN Revenue Location,89011,Returns the revenue location associated with the Anesthesia encounter.,"No configuration, returns the revenue location of the contact department (I ORL 8027).",No Configuration,,,,"Epic 2012: SU In ProgressEpic 2014: E8127925Epic 2015: Release",x,x,,,,All,,,,,,,,,,,,,,,
Service Area ID,DM AN Service Area,89012,Returns the Service area associated with the Anesthesia encounter.,"No configuration, returns the charge service area of the primary log (I ORL 8026).",No Configuration,,,,"Epic 2012: SU In ProgressEpic 2014: E8127925Epic 2015: Release",x,x,,,,All,,,,,,,,,,,,,,,
Anesthesia Start Date and Time,DM AN Anesthesia Start Instant,89013,Returns the documented date and time of the Anesthesia Start event.,Configuration completed as a part of fundamental OpTime/Anesthesia build. Returns the time of the event in the OpTime System/Location definitions for the LEV mapped to Anesthesia Start.,Validate,,,"Rule Settings:Case Timing Event: Anesthesia StartSystem Settings: OpTime System/Location Definitions - Timing Events","Epic 2012: SU In ProgressEpic 2014: E8127925Epic 2015: Release",x,x,,,,All,,,,,,,,,,,Measure,,,X,
Anesthesia Stop Date and Time,DM AN Anesthesia Stop Instant,89014,Returns the documented date and time of the Anesthesia Stop event.,Configuration completed as a part of basic OpTime/Anesthesia Build. Returns the time of the event in the OpTime System/Location definitions for the LEV mapped to Anesthesia Stop.,Validate,,,"Rule Settings:Case Timing Event: Anesthesia StopSystem Settings:OpTime System/Location Definitions - Timing Events","Epic 2012: SU In ProgressEpic 2014: E8127925Epic 2015: Release",x,x,,,,All,,,,,,,,,,,Measure,,,X,
Induction Date and Time,DM AN Induction Instant,89016,Returns the documented date and time of the Induction event.,"The property is required for the metric to function.Fill out the associated property:1- Select the Anesthesia event your organization uses to document Induction.",Configure and Validate,Event (LEV),,,"Epic 2012: SU In ProgressEpic 2014: E8127925Epic 2015: Release",x,x,,,,All,,,,,,,,,,,,,,,
Emergence Date and Time,DM AN Emergence Instant,89017,Returns the documented date and time of the Emergence event.,"The property is required for the metric to function.Fill out the associated property:1- Select the Anesthesia event your organization uses to document Emergence.",Configure and Validate,Event (LEV),,,"Epic 2012: SU In ProgressEpic 2014: E8127925Epic 2015: Release",x,x,,,,All,,,,,,,,,,,,,,,
In Room Date and Time,DM AN In Room Instant,89018,Returns the documented date and time of the In Room case tracking event.,Configuration completed as a part of basic OpTime/Anesthesia Build. Returns the time of the event in the OpTime System/Location definitions for the LEV mapped to Patient in room.,Validate,,,"Rule Settings:Case Timing Event: Patient in RoomSystem Settings:OpTime System/Location Definitions - Timing Events","Epic 2012: SU In ProgressEpic 2014: E8127925Epic 2015: Release",x,x,,,,All,,,,,,,,,,,,,,,
Patient Language,DM AN Patient Language,89019,Returns the patient's spoken language as documented in the demographics section of the patient record.,"No configuration,  returns the ISO 639-1 code equivalent of the patient's spoken lanuguage(I EPT 155). You can update the mappings of your list of languages available in EPT item 155 by updating the table in HDF item 3101.",Validate,,,"System Settings:I HDF 3101","Epic 2012: SU In ProgressEpic 2014: E8127925Epic 2015: Release",x,x,,,,All,,,,,,,,,,,,,,,
Out of Room Date and Time,DM AN Out of OR Instant,89020,Returns the documented date and time of the Out of Room case tracking event.,Configuration completed as a part of basic OpTime/Anesthesia Build. Returns the time of the event in the OpTime System/Location definitions for the LEV mapped to Out of Room.,Validate,,,"Rule Settings:Case Timing Event: Out of RoomSystem Settings:OpTime System/Location Definitions - Timing Events","Epic 2012: SU In ProgressEpic 2014: E8127925Epic 2015: Release",x,x,,,,All,,,,,,,,,,,,,,,
Out of Recovery Date and Time,DM An Out of PACU Instant,89021,Returns the documented date and time of the Out of Recovery/PACU case tracking event.,Configuration completed as a part of basic OpTime/Anesthesia Build. Returns the time of the event in the OpTime System/Location definitions for the LEV mapped to Out of Recovery.,Validate,,,"Rule Settings:Case Timing Event: Out of RecoverySystem Settings:OpTime System/Location Definitions - Timing Events","Epic 2012: SU In ProgressEpic 2014: E8127925Epic 2015: Release",x,x,,,,All,,,,,,,,,,,,,,,
